# config
# run_id,20260101_220800_de6ff61e
# git_commit,726c268
# git_dirty,False
# host,Batman
# N,128
# steps,200000
# warmup,10000
# drive_amount,1.0
# kappa,10.0
# kappa_jitter,0.05
# seed,1
# topple_mode,drop
# boundary_mode,sink
# out_dir,fold_runs
# tag,foldtoy
# summary
# events,61011.0
# event_fraction,0.305055
# max_avalanche,15076.0
# mean_avalanche_nonzero,914.9628099850846
# total_topples,58346657.0
# max_queue,20.0
# runtime_sec,524.0088033676147
# data
t,avalanche_size
8477,26
8478,5009
8479,0
8480,0
8481,143
8482,0
8483,0
8484,0
8485,0
8486,0
8487,0
8488,24
8489,0
8490,0
8491,22
8492,1041
8493,102
8494,191
8495,0
8496,2975
8497,0
8498,0
8499,0
8500,0
8501,44
8502,0
8503,16
8504,30
8505,0
8506,587
8507,0
8508,0
8509,4164
8510,0
8511,0
8512,32
8513,0
8514,0
8515,0
8516,42
8517,0
8518,0
8519,0
8520,0
8521,2870
8522,0
8523,321
8524,0
8525,0
8526,0
8527,0
8528,0
8529,22
8530,0
8531,0
8532,0
8533,929
8534,0
8535,0
8536,0
8537,0
8538,0
8539,5
8540,0
8541,0
8542,138
8543,0
8544,0
8545,0
8546,0
8547,990
8548,7
8549,0
8550,52
8551,0
8552,0
8553,0
8554,0
8555,0
8556,4
8557,0
8558,4225
8559,0
8560,0
8561,0
8562,0
8563,0
8564,0
8565,0
8566,0
8567,0
8568,0
8569,0
8570,0
8571,0
8572,188
8573,0
8574,0
8575,0
8576,0
8577,0
8578,47
8579,0
8580,0
8581,0
8582,450
8583,0
8584,0
8585,7944
8586,0
8587,0
8588,0
8589,0
8590,0
8591,0
8592,52
8593,23
8594,0
8595,0
8596,0
8597,0
8598,545
8599,140
8600,0
8601,0
8602,0
8603,32
8604,0
8605,0
8606,0
8607,22
8608,32
8609,0
8610,222
8611,0
8612,0
8613,0
8614,0
8615,0
8616,0
8617,0
8618,0
8619,6430
8620,0
8621,0
8622,0
8623,0
8624,0
8625,4149
8626,0
8627,0
8628,0
8629,0
8630,0
8631,0
8632,0
8633,3559
8634,0
8635,0
8636,0
8637,2
8638,178
8639,0
8640,0
8641,0
8642,0
8643,0
8644,0
8645,0
8646,3933
8647,0
8648,237
8649,313
8650,0
8651,0
8652,0
8653,3040
8654,0
8655,0
8656,0
8657,123
8658,0
8659,450
8660,0
8661,0
8662,0
8663,0
8664,20
8665,601
8666,0
8667,0
8668,0
8669,0
8670,0
8671,0
8672,9
8673,0
8674,0
8675,0
8676,0
8677,0
8678,130
8679,0
8680,0
8681,0
8682,2716
8683,3
8684,0
8685,0
8686,28
8687,15
8688,0
8689,36
8690,0
8691,0
8692,0
8693,11
8694,0
8695,18
8696,0
8697,0
8698,0
8699,0
8700,0
8701,0
8702,440
8703,0
8704,0
8705,0
8706,0
8707,4
8708,16
8709,0
8710,0
8711,0
8712,4023
8713,0
8714,7
8715,0
8716,0
8717,0
8718,0
8719,74
8720,0
8721,1491
8722,18
8723,285
8724,0
8725,0
8726,93
8727,0
8728,0
8729,0
8730,0
8731,86
8732,0
8733,338
8734,100
8735,0
8736,0
8737,0
8738,0
8739,0
8740,0
8741,0
8742,0
8743,0
8744,0
8745,0
8746,0
8747,0
8748,0
8749,0
8750,0
8751,0
8752,0
8753,6855
8754,1506
8755,0
8756,0
8757,0
8758,147
8759,204
8760,0
8761,1285
8762,0
8763,949
8764,0
8765,0
8766,0
8767,0
8768,0
8769,0
8770,0
8771,50
8772,0
8773,0
8774,0
8775,0
8776,66
8777,0
8778,6837
8779,0
8780,0
8781,37
8782,686
8783,5
8784,0
8785,163
8786,0
8787,0
8788,0
8789,0
8790,0
8791,0
8792,0
8793,0
8794,0
8795,0
8796,0
8797,0
8798,474
8799,0
8800,0
8801,0
8802,42
8803,152
8804,852
8805,223
8806,0
8807,0
8808,4150
8809,976
8810,223
8811,89
8812,0
8813,12
8814,0
8815,0
8816,0
8817,0
8818,0
8819,0
8820,0
8821,88
8822,0
8823,0
8824,0
8825,0
8826,0
8827,2682
8828,0
8829,16
8830,0
8831,0
8832,0
8833,0
8834,0
8835,238
8836,2219
8837,0
8838,518
8839,0
8840,0
8841,0
8842,0
8843,0
8844,648
8845,4100
8846,0
8847,0
8848,0
8849,0
8850,0
8851,0
8852,0
8853,228
8854,62
8855,0
8856,0
8857,0
8858,0
8859,0
8860,0
8861,0
8862,0
8863,20
8864,0
8865,0
8866,5189
8867,0
8868,0
8869,378
8870,0
8871,8
8872,0
8873,0
8874,18
8875,0
8876,0
8877,68
8878,1811
8879,34
8880,0
8881,0
8882,3247
8883,154
8884,0
8885,0
8886,0
8887,0
8888,0
8889,3
8890,0
8891,0
8892,0
8893,0
8894,0
8895,0
8896,441
8897,534
8898,0
8899,0
8900,9
8901,0
8902,0
8903,0
8904,0
8905,0
8906,0
8907,0
8908,0
8909,799
8910,7117
8911,216
8912,19
8913,16
8914,194
8915,0
8916,226
8917,43
8918,300
8919,0
8920,39
8921,0
8922,0
8923,0
8924,391
8925,0
8926,0
8927,0
8928,0
8929,0
8930,0
8931,0
8932,0
8933,0
8934,0
8935,0
8936,20
8937,0
8938,0
8939,44
8940,25
8941,0
8942,0
8943,4133
8944,0
8945,0
8946,0
8947,0
8948,0
8949,0
8950,0
8951,0
8952,4126
8953,0
8954,0
8955,46
8956,247
8957,0
8958,0
8959,0
8960,0
8961,0
8962,0
8963,0
8964,0
8965,162
8966,0
8967,0
8968,0
8969,180
8970,72
8971,4467
8972,0
8973,0
8974,0
8975,0
8976,0
8977,0
8978,23
8979,662
8980,15
8981,0
8982,0
8983,0
8984,0
8985,0
8986,0
8987,0
8988,0
8989,0
8990,0
8991,15
8992,0
8993,59
8994,0
8995,19
8996,0
8997,0
8998,0
8999,0
9000,0
9001,56
9002,0
9003,3390
9004,0
9005,0
9006,0
9007,0
9008,0
9009,5
9010,0
9011,1573
9012,0
9013,0
9014,16
9015,0
9016,287
9017,4566
9018,0
9019,0
9020,0
9021,0
9022,0
9023,0
9024,0
9025,0
9026,5822
9027,0
9028,0
9029,0
9030,90
9031,16
9032,57
9033,0
9034,0
9035,78
9036,0
9037,0
9038,0
9039,0
9040,0
9041,3932
9042,0
9043,0
9044,4
9045,0
9046,0
9047,18
9048,3
9049,0
9050,0
9051,0
9052,0
9053,0
9054,0
9055,292
9056,0
9057,0
9058,0
9059,0
9060,0
9061,595
9062,0
9063,0
9064,0
9065,0
9066,36
9067,0
9068,264
9069,0
9070,0
9071,14
9072,2069
9073,0
9074,0
9075,1233
9076,0
9077,0
9078,0
9079,2790
9080,0
9081,24
9082,0
9083,0
9084,1310
9085,0
9086,0
9087,0
9088,56
9089,0
9090,0
9091,0
9092,0
9093,0
9094,0
9095,0
9096,0
9097,263
9098,0
9099,0
9100,0
9101,0
9102,4846
9103,0
9104,40
9105,0
9106,0
9107,0
9108,0
9109,0
9110,1174
9111,27
9112,43
9113,0
9114,0
9115,0
9116,0
9117,0
9118,0
9119,0
9120,0
9121,0
9122,6125
9123,0
9124,0
9125,104
9126,0
9127,0
9128,224
9129,0
9130,0
9131,0
9132,0
9133,175
9134,0
9135,0
9136,4
9137,208
9138,0
9139,26
9140,3326
9141,0
9142,0
9143,0
9144,0
9145,0
9146,0
9147,0
9148,0
9149,0
9150,0
9151,81
9152,0
9153,0
9154,0
9155,0
9156,4863
9157,194
9158,678
9159,0
9160,0
9161,0
9162,216
9163,0
9164,0
9165,0
9166,0
9167,2631
9168,2506
9169,0
9170,36
9171,21
9172,22
9173,0
9174,0
9175,60
9176,0
9177,0
9178,0
9179,0
9180,0
9181,0
9182,0
9183,0
9184,0
9185,0
9186,1186
9187,0
9188,16
9189,0
9190,76
9191,0
9192,0
9193,0
9194,13
9195,0
9196,40
9197,0
9198,0
9199,0
9200,0
9201,0
9202,0
9203,0
9204,0
9205,3742
9206,0
9207,435
9208,0
9209,0
9210,0
9211,0
9212,2297
9213,4109
9214,0
9215,0
9216,0
9217,0
9218,362
9219,0
9220,79
9221,0
9222,0
9223,0
9224,0
9225,0
9226,0
9227,524
9228,0
9229,0
9230,0
9231,36
9232,152
9233,0
9234,7
9235,0
9236,0
9237,0
9238,0
9239,0
9240,0
9241,0
9242,4257
9243,0
9244,229
9245,0
9246,340
9247,48
9248,0
9249,0
9250,146
9251,0
9252,0
9253,0
9254,0
9255,0
9256,0
9257,28
9258,5753
9259,0
9260,0
9261,1530
9262,0
9263,22
9264,0
9265,304
9266,0
9267,0
9268,0
9269,0
9270,0
9271,0
9272,0
9273,965
9274,0
9275,0
9276,0
9277,0
9278,3457
9279,0
9280,0
9281,0
9282,1705
9283,0
9284,0
9285,0
9286,12
9287,0
9288,3
9289,0
9290,108
9291,135
9292,41
9293,0
9294,154
9295,6
9296,0
9297,18
9298,0
9299,0
9300,0
9301,0
9302,0
9303,0
9304,0
9305,0
9306,0
9307,0
9308,0
9309,0
9310,505
9311,365
9312,0
9313,0
9314,0
9315,0
9316,21
9317,0
9318,50
9319,2190
9320,0
9321,0
9322,7336
9323,0
9324,0
9325,13
9326,48
9327,0
9328,5
9329,0
9330,0
9331,0
9332,0
9333,0
9334,0
9335,0
9336,0
9337,18
9338,97
9339,0
9340,224
9341,17
9342,0
9343,0
9344,0
9345,0
9346,811
9347,0
9348,998
9349,0
9350,15
9351,0
9352,0
9353,109
9354,0
9355,0
9356,0
9357,29
9358,0
9359,1125
9360,18
9361,0
9362,0
9363,0
9364,0
9365,5411
9366,207
9367,0
9368,0
9369,0
9370,0
9371,749
9372,0
9373,0
9374,64
9375,0
9376,1472
9377,2
9378,0
9379,1596
9380,0
9381,0
9382,105
9383,2469
9384,63
9385,0
9386,0
9387,0
9388,0
9389,0
9390,0
9391,0
9392,0
9393,0
9394,0
9395,0
9396,0
9397,0
9398,0
9399,0
9400,0
9401,0
9402,0
9403,0
9404,0
9405,0
9406,0
9407,0
9408,0
9409,0
9410,0
9411,1495
9412,0
9413,0
9414,0
9415,0
9416,0
9417,3822
9418,0
9419,0
9420,0
9421,0
9422,245
9423,76
9424,0
9425,0
9426,4526
9427,0
9428,0
9429,0
9430,305
9431,66
9432,0
9433,0
9434,200
9435,0
9436,0
9437,0
9438,4
9439,20
9440,0
9441,0
9442,0
9443,0
9444,0
9445,0
9446,0
9447,829
9448,0
9449,0
9450,0
9451,0
9452,0
9453,0
9454,0
9455,0
9456,0
9457,0
9458,0
9459,5508
9460,0
9461,16
9462,0
9463,0
9464,0
9465,0
9466,0
9467,4025
9468,0
9469,0
9470,0
9471,286
9472,128
9473,0
9474,0
9475,0
9476,82
9477,0
9478,0
9479,0
9480,0
9481,0
9482,0
9483,0
9484,96
9485,139
9486,0
9487,0
9488,186
9489,0
9490,0
9491,0
9492,0
9493,0
9494,0
9495,0
9496,0
9497,0
9498,0
9499,0
9500,6092
9501,0
9502,0
9503,0
9504,0
9505,28
9506,0
9507,0
9508,0
9509,1101
9510,0
9511,0
9512,0
9513,10
9514,0
9515,0
9516,0
9517,0
9518,0
9519,0
9520,0
9521,0
9522,0
9523,7
9524,546
9525,0
9526,170
9527,0
9528,0
9529,0
9530,0
9531,8343
9532,0
9533,909
9534,0
9535,0
9536,0
9537,0
9538,1376
9539,0
9540,0
9541,0
9542,0
9543,0
9544,0
9545,0
9546,3627
9547,12
9548,0
9549,1129
9550,0
9551,0
9552,0
9553,48
9554,0
9555,0
9556,15
9557,0
9558,0
9559,0
9560,0
9561,0
9562,0
9563,99
9564,566
9565,0
9566,15
9567,1719
9568,1381
9569,0
9570,0
9571,411
9572,58
9573,0
9574,3854
9575,65
9576,0
9577,489
9578,0
9579,0
9580,39
9581,17
9582,8
9583,0
9584,0
9585,34
9586,0
9587,10
9588,0
9589,0
9590,0
9591,0
9592,0
9593,0
9594,0
9595,0
9596,26
9597,4291
9598,0
9599,0
9600,0
9601,0
9602,22
9603,4
9604,535
9605,0
9606,0
9607,1008
9608,0
9609,0
9610,0
9611,0
9612,0
9613,3609
9614,11
9615,0
9616,0
9617,0
9618,0
9619,192
9620,0
9621,0
9622,0
9623,0
9624,362
9625,0
9626,0
9627,187
9628,0
9629,0
9630,0
9631,0
9632,0
9633,0
9634,42
9635,495
9636,249
9637,0
9638,5916
9639,0
9640,0
9641,0
9642,0
9643,0
9644,0
9645,289
9646,195
9647,0
9648,0
9649,2501
9650,14
9651,0
9652,18
9653,168
9654,0
9655,0
9656,0
9657,0
9658,16
9659,302
9660,2496
9661,3029
9662,0
9663,245
9664,2408
9665,0
9666,0
9667,0
9668,4
9669,0
9670,0
9671,0
9672,37
9673,753
9674,205
9675,0
9676,0
9677,17
9678,0
9679,0
9680,503
9681,9
9682,0
9683,0
9684,0
9685,679
9686,0
9687,0
9688,1
9689,0
9690,0
9691,0
9692,0
9693,0
9694,310
9695,0
9696,39
9697,0
9698,499
9699,869
9700,0
9701,0
9702,0
9703,47
9704,87
9705,0
9706,0
9707,0
9708,406
9709,78
9710,0
9711,0
9712,0
9713,0
9714,16
9715,0
9716,0
9717,15
9718,0
9719,0
9720,110
9721,37
9722,0
9723,4378
9724,232
9725,6
9726,63
9727,0
9728,19
9729,0
9730,0
9731,0
9732,1995
9733,0
9734,0
9735,0
9736,0
9737,0
9738,74
9739,67
9740,0
9741,0
9742,0
9743,0
9744,1577
9745,1940
9746,0
9747,0
9748,0
9749,2623
9750,0
9751,1680
9752,0
9753,0
9754,0
9755,0
9756,15
9757,0
9758,0
9759,0
9760,4
9761,0
9762,0
9763,664
9764,0
9765,0
9766,0
9767,0
9768,0
9769,0
9770,0
9771,0
9772,0
9773,0
9774,0
9775,6993
9776,0
9777,7
9778,1572
9779,0
9780,6
9781,0
9782,35
9783,25
9784,26
9785,0
9786,0
9787,0
9788,0
9789,0
9790,0
9791,0
9792,2579
9793,45
9794,0
9795,0
9796,0
9797,0
9798,44
9799,0
9800,0
9801,0
9802,241
9803,0
9804,0
9805,0
9806,0
9807,0
9808,484
9809,298
9810,0
9811,0
9812,0
9813,6
9814,0
9815,0
9816,0
9817,0
9818,5945
9819,0
9820,208
9821,0
9822,0
9823,2849
9824,0
9825,0
9826,0
9827,0
9828,0
9829,36
9830,0
9831,381
9832,11
9833,0
9834,272
9835,805
9836,0
9837,0
9838,61
9839,0
9840,0
9841,0
9842,1
9843,0
9844,113
9845,0
9846,0
9847,9
9848,0
9849,0
9850,0
9851,0
9852,0
9853,22
9854,0
9855,961
9856,0
9857,0
9858,0
9859,101
9860,0
9861,0
9862,0
9863,8
9864,111
9865,0
9866,29
9867,0
9868,20
9869,0
9870,8967
9871,0
9872,0
9873,0
9874,0
9875,0
9876,72
9877,0
9878,0
9879,0
9880,0
9881,0
9882,0
9883,9
9884,0
9885,44
9886,0
9887,4913
9888,0
9889,0
9890,0
9891,20
9892,0
9893,0
9894,0
9895,0
9896,0
9897,0
9898,120
9899,0
9900,26
9901,0
9902,0
9903,0
9904,0
9905,0
9906,70
9907,3779
9908,0
9909,0
9910,0
9911,140
9912,17
9913,0
9914,0
9915,159
9916,0
9917,0
9918,0
9919,0
9920,0
9921,0
9922,0
9923,461
9924,0
9925,0
9926,0
9927,0
9928,0
9929,2327
9930,6085
9931,63
9932,57
9933,5
9934,0
9935,0
9936,0
9937,71
9938,335
9939,0
9940,0
9941,25
9942,0
9943,29
9944,0
9945,0
9946,31
9947,0
9948,1750
9949,2044
9950,0
9951,0
9952,0
9953,0
9954,0
9955,0
9956,2479
9957,0
9958,898
9959,0
9960,0
9961,0
9962,0
9963,78
9964,0
9965,107
9966,0
9967,0
9968,0
9969,0
9970,0
9971,0
9972,0
9973,1772
9974,0
9975,6
9976,0
9977,0
9978,0
9979,0
9980,119
9981,0
9982,18
9983,435
9984,227
9985,1552
9986,2806
9987,0
9988,0
9989,0
9990,57
9991,0
9992,0
9993,0
9994,2602
9995,181
9996,0
9997,0
9998,36
9999,1828
10000,0
10001,963
10002,0
10003,0
10004,0
10005,415
10006,0
10007,0
10008,0
10009,0
10010,87
10011,0
10012,0
10013,3413
10014,0
10015,23
10016,0
10017,1186
10018,0
10019,0
10020,0
10021,0
10022,53
10023,22
10024,0
10025,245
10026,0
10027,0
10028,16
10029,203
10030,2388
10031,0
10032,0
10033,0
10034,0
10035,0
10036,0
10037,0
10038,77
10039,0
10040,0
10041,0
10042,0
10043,0
10044,0
10045,0
10046,0
10047,0
10048,0
10049,0
10050,0
10051,0
10052,0
10053,0
10054,958
10055,0
10056,0
10057,157
10058,3322
10059,0
10060,0
10061,684
10062,0
10063,345
10064,0
10065,0
10066,3979
10067,0
10068,0
10069,0
10070,147
10071,1065
10072,0
10073,0
10074,0
10075,0
10076,0
10077,0
10078,14
10079,0
10080,90
10081,0
10082,1746
10083,0
10084,0
10085,0
10086,0
10087,1816
10088,522
10089,0
10090,26
10091,0
10092,0
10093,0
10094,0
10095,0
10096,0
10097,0
10098,0
10099,0
10100,0
10101,4114
10102,0
10103,8
10104,338
10105,0
10106,0
10107,0
10108,0
10109,365
10110,2369
10111,0
10112,0
10113,0
10114,0
10115,0
10116,13
10117,0
10118,0
10119,0
10120,0
10121,0
10122,0
10123,49
10124,0
10125,0
10126,0
10127,0
10128,524
10129,648
10130,12
10131,0
10132,0
10133,0
10134,133
10135,469
10136,0
10137,0
10138,0
10139,301
10140,0
10141,0
10142,0
10143,0
10144,0
10145,4238
10146,653
10147,60
10148,31
10149,0
10150,8
10151,0
10152,0
10153,0
10154,0
10155,0
10156,0
10157,21
10158,0
10159,8
10160,0
10161,0
10162,0
10163,0
10164,0
10165,0
10166,0
10167,0
10168,0
10169,0
10170,0
10171,216
10172,19
10173,0
10174,0
10175,0
10176,3
10177,18
10178,0
10179,2168
10180,0
10181,0
10182,0
10183,14
10184,0
10185,0
10186,0
10187,7140
10188,0
10189,0
10190,0
10191,460
10192,0
10193,0
10194,0
10195,0
10196,0
10197,2599
10198,0
10199,5
10200,0
10201,0
10202,20
10203,3430
10204,0
10205,0
10206,0
10207,606
10208,0
10209,85
10210,0
10211,0
10212,370
10213,0
10214,0
10215,4792
10216,796
10217,0
10218,0
10219,70
10220,0
10221,26
10222,5
10223,56
10224,0
10225,0
10226,2544
10227,0
10228,3
10229,0
10230,0
10231,14
10232,32
10233,0
10234,0
10235,893
10236,0
10237,0
10238,0
10239,0
10240,0
10241,0
10242,0
10243,5
10244,0
10245,0
10246,0
10247,0
10248,4036
10249,0
10250,0
10251,0
10252,0
10253,2375
10254,0
10255,0
10256,0
10257,543
10258,0
10259,0
10260,49
10261,27
10262,0
10263,0
10264,30
10265,36
10266,0
10267,0
10268,80
10269,851
10270,0
10271,6594
10272,16
10273,0
10274,0
10275,0
10276,0
10277,0
10278,0
10279,28
10280,0
10281,0
10282,0
10283,0
10284,169
10285,0
10286,0
10287,0
10288,0
10289,114
10290,124
10291,0
10292,0
10293,0
10294,0
10295,0
10296,0
10297,5553
10298,0
10299,0
10300,0
10301,0
10302,0
10303,0
10304,0
10305,207
10306,0
10307,0
10308,0
10309,0
10310,0
10311,564
10312,451
10313,0
10314,0
10315,0
10316,0
10317,0
10318,0
10319,0
10320,0
10321,6320
10322,0
10323,0
10324,0
10325,206
10326,0
10327,0
10328,0
10329,0
10330,0
10331,0
10332,7
10333,324
10334,0
10335,0
10336,0
10337,22
10338,8
10339,9
10340,0
10341,1320
10342,0
10343,106
10344,0
10345,0
10346,2398
10347,997
10348,0
10349,1331
10350,177
10351,2940
10352,14
10353,0
10354,21
10355,0
10356,0
10357,0
10358,277
10359,0
10360,44
10361,0
10362,11
10363,0
10364,100
10365,2631
10366,0
10367,0
10368,0
10369,0
10370,80
10371,0
10372,0
10373,0
10374,484
10375,8
10376,0
10377,20
10378,0
10379,0
10380,90
10381,0
10382,0
10383,2502
10384,0
10385,0
10386,0
10387,0
10388,21
10389,4
10390,0
10391,0
10392,0
10393,1007
10394,0
10395,0
10396,0
10397,0
10398,0
10399,0
10400,0
10401,0
10402,0
10403,0
10404,2522
10405,0
10406,58
10407,0
10408,1
10409,28
10410,16
10411,0
10412,0
10413,2149
10414,0
10415,0
10416,0
10417,0
10418,39
10419,4
10420,0
10421,0
10422,0
10423,0
10424,0
10425,0
10426,0
10427,7230
10428,0
10429,34
10430,0
10431,0
10432,0
10433,0
10434,109
10435,3
10436,0
10437,0
10438,4
10439,89
10440,0
10441,3837
10442,0
10443,18
10444,6
10445,0
10446,0
10447,0
10448,0
10449,858
10450,0
10451,0
10452,40
10453,0
10454,1246
10455,0
10456,0
10457,0
10458,0
10459,2681
10460,29
10461,0
10462,0
10463,0
10464,0
10465,0
10466,0
10467,0
10468,0
10469,100
10470,0
10471,978
10472,740
10473,0
10474,0
10475,0
10476,18
10477,0
10478,0
10479,0
10480,0
10481,0
10482,0
10483,0
10484,161
10485,0
10486,70
10487,4364
10488,0
10489,10
10490,2315
10491,7
10492,0
10493,51
10494,0
10495,0
10496,0
10497,22
10498,0
10499,0
10500,11
10501,0
10502,0
10503,0
10504,0
10505,0
10506,0
10507,7477
10508,0
10509,56
10510,0
10511,0
10512,0
10513,0
10514,0
10515,0
10516,302
10517,0
10518,0
10519,0
10520,0
10521,0
10522,0
10523,0
10524,0
10525,21
10526,0
10527,0
10528,0
10529,0
10530,0
10531,72
10532,0
10533,27
10534,0
10535,96
10536,0
10537,0
10538,283
10539,0
10540,0
10541,129
10542,0
10543,0
10544,0
10545,0
10546,0
10547,0
10548,0
10549,0
10550,0
10551,52
10552,0
10553,0
10554,0
10555,0
10556,0
10557,6653
10558,950
10559,0
10560,0
10561,0
10562,0
10563,1020
10564,0
10565,0
10566,0
10567,2660
10568,0
10569,806
10570,0
10571,0
10572,5
10573,0
10574,0
10575,8
10576,0
10577,5253
10578,0
10579,39
10580,0
10581,0
10582,0
10583,0
10584,0
10585,0
10586,0
10587,0
10588,0
10589,0
10590,0
10591,31
10592,0
10593,0
10594,0
10595,18
10596,0
10597,0
10598,0
10599,0
10600,0
10601,0
10602,6746
10603,0
10604,0
10605,0
10606,0
10607,0
10608,0
10609,0
10610,18
10611,0
10612,0
10613,0
10614,636
10615,0
10616,0
10617,0
10618,0
10619,0
10620,0
10621,0
10622,0
10623,0
10624,0
10625,0
10626,0
10627,0
10628,0
10629,0
10630,0
10631,2240
10632,0
10633,1919
10634,0
10635,0
10636,0
10637,0
10638,0
10639,0
10640,698
10641,0
10642,0
10643,0
10644,0
10645,1470
10646,0
10647,0
10648,0
10649,0
10650,80
10651,0
10652,3183
10653,0
10654,0
10655,25
10656,0
10657,0
10658,12
10659,32
10660,0
10661,0
10662,0
10663,0
10664,72
10665,0
10666,907
10667,0
10668,603
10669,0
10670,0
10671,5749
10672,0
10673,14
10674,0
10675,0
10676,72
10677,61
10678,3284
10679,0
10680,0
10681,0
10682,0
10683,0
10684,0
10685,15
10686,2
10687,0
10688,0
10689,0
10690,0
10691,0
10692,0
10693,0
10694,18
10695,0
10696,0
10697,0
10698,0
10699,36
10700,2102
10701,0
10702,0
10703,0
10704,0
10705,0
10706,0
10707,7459
10708,0
10709,0
10710,0
10711,0
10712,0
10713,50
10714,0
10715,6
10716,0
10717,0
10718,0
10719,0
10720,0
10721,0
10722,0
10723,0
10724,0
10725,15
10726,0
10727,0
10728,130
10729,0
10730,2176
10731,0
10732,3717
10733,0
10734,0
10735,0
10736,58
10737,0
10738,0
10739,96
10740,0
10741,6066
10742,476
10743,0
10744,0
10745,0
10746,0
10747,0
10748,0
10749,639
10750,0
10751,0
10752,69
10753,0
10754,0
10755,161
10756,0
10757,95
10758,0
10759,0
10760,0
10761,0
10762,0
10763,2986
10764,0
10765,0
10766,768
10767,0
10768,0
10769,0
10770,1866
10771,0
10772,0
10773,0
10774,22
10775,0
10776,0
10777,4
10778,0
10779,461
10780,0
10781,0
10782,0
10783,1190
10784,0
10785,0
10786,0
10787,2264
10788,0
10789,37
10790,0
10791,16
10792,0
10793,0
10794,0
10795,0
10796,102
10797,35
10798,0
10799,0
10800,0
10801,1130
10802,0
10803,0
10804,0
10805,0
10806,0
10807,18
10808,1352
10809,0
10810,9
10811,0
10812,0
10813,0
10814,0
10815,0
10816,341
10817,0
10818,636
10819,0
10820,0
10821,0
10822,795
10823,15
10824,3736
10825,0
10826,0
10827,0
10828,12
10829,0
10830,0
10831,0
10832,0
10833,0
10834,0
10835,0
10836,0
10837,0
10838,0
10839,0
10840,976
10841,0
10842,10
10843,0
10844,0
10845,0
10846,0
10847,5592
10848,0
10849,0
10850,1999
10851,0
10852,0
10853,22
10854,0
10855,2061
10856,0
10857,0
10858,0
10859,0
10860,0
10861,0
10862,0
10863,0
10864,4
10865,25
10866,0
10867,28
10868,0
10869,0
10870,0
10871,359
10872,6
10873,0
10874,0
10875,0
10876,3821
10877,0
10878,0
10879,0
10880,763
10881,0
10882,0
10883,0
10884,0
10885,0
10886,0
10887,200
10888,0
10889,10
10890,0
10891,0
10892,0
10893,0
10894,0
10895,3204
10896,0
10897,30
10898,0
10899,0
10900,0
10901,0
10902,0
10903,40
10904,0
10905,0
10906,0
10907,33
10908,0
10909,597
10910,0
10911,0
10912,0
10913,0
10914,0
10915,0
10916,0
10917,0
10918,0
10919,0
10920,0
10921,0
10922,0
10923,173
10924,0
10925,0
10926,0
10927,34
10928,9690
10929,11
10930,0
10931,0
10932,0
10933,0
10934,2459
10935,0
10936,1741
10937,252
10938,0
10939,0
10940,14
10941,0
10942,14
10943,147
10944,0
10945,0
10946,0
10947,0
10948,0
10949,0
10950,0
10951,0
10952,0
10953,14
10954,0
10955,0
10956,0
10957,0
10958,0
10959,0
10960,0
10961,18
10962,0
10963,0
10964,0
10965,0
10966,0
10967,0
10968,2394
10969,1158
10970,312
10971,0
10972,0
10973,0
10974,0
10975,0
10976,0
10977,0
10978,0
10979,8
10980,0
10981,4300
10982,0
10983,0
10984,0
10985,0
10986,50
10987,0
10988,0
10989,2286
10990,0
10991,0
10992,4499
10993,0
10994,0
10995,0
10996,44
10997,9
10998,880
10999,0
11000,0
11001,1830
11002,0
11003,0
11004,0
11005,0
11006,0
11007,0
11008,0
11009,1914
11010,0
11011,0
11012,0
11013,940
11014,0
11015,0
11016,0
11017,0
11018,0
11019,0
11020,673
11021,0
11022,0
11023,0
11024,0
11025,0
11026,0
11027,0
11028,0
11029,56
11030,0
11031,0
11032,0
11033,1124
11034,87
11035,0
11036,0
11037,5316
11038,0
11039,0
11040,0
11041,4
11042,23
11043,0
11044,0
11045,0
11046,162
11047,0
11048,12
11049,0
11050,0
11051,0
11052,0
11053,0
11054,0
11055,16
11056,0
11057,0
11058,0
11059,1200
11060,0
11061,0
11062,31
11063,0
11064,0
11065,6535
11066,0
11067,0
11068,49
11069,0
11070,20
11071,20
11072,0
11073,684
11074,0
11075,0
11076,0
11077,0
11078,0
11079,0
11080,227
11081,0
11082,40
11083,0
11084,0
11085,3694
11086,12
11087,0
11088,818
11089,2790
11090,0
11091,0
11092,0
11093,0
11094,4087
11095,0
11096,152
11097,0
11098,0
11099,10
11100,1930
11101,26
11102,0
11103,0
11104,0
11105,251
11106,0
11107,0
11108,74
11109,33
11110,110
11111,2815
11112,0
11113,163
11114,4057
11115,0
11116,134
11117,0
11118,802
11119,11
11120,0
11121,0
11122,0
11123,0
11124,0
11125,0
11126,0
11127,80
11128,22
11129,0
11130,0
11131,0
11132,0
11133,0
11134,0
11135,0
11136,0
11137,0
11138,0
11139,376
11140,0
11141,585
11142,0
11143,0
11144,41
11145,0
11146,1677
11147,0
11148,0
11149,158
11150,419
11151,0
11152,0
11153,631
11154,0
11155,0
11156,0
11157,0
11158,8
11159,94
11160,0
11161,0
11162,0
11163,0
11164,0
11165,0
11166,0
11167,0
11168,0
11169,0
11170,3819
11171,0
11172,0
11173,0
11174,0
11175,0
11176,18
11177,2790
11178,0
11179,0
11180,0
11181,0
11182,0
11183,73
11184,0
