# config
# run_id,20260101_215916_2fd92fa6
# git_commit,726c268
# git_dirty,False
# host,Batman
# N,64
# steps,200000
# warmup,10000
# drive_amount,1.0
# kappa,10.0
# kappa_jitter,0.05
# seed,1
# topple_mode,drop
# boundary_mode,sink
# out_dir,fold_runs
# tag,foldtoy
# summary
# events,58347.0
# event_fraction,0.291735
# max_avalanche,3165.0
# mean_avalanche_nonzero,245.744391314035
# total_topples,15023337.0
# max_queue,14.0
# runtime_sec,135.01062273979187
# data
t,avalanche_size
55943,0
55944,0
55945,0
55946,0
55947,300
55948,0
55949,0
55950,0
55951,0
55952,0
55953,0
55954,28
55955,0
55956,0
55957,0
55958,859
55959,0
55960,0
55961,0
55962,0
55963,0
55964,0
55965,0
55966,0
55967,0
55968,94
55969,441
55970,0
55971,679
55972,0
55973,0
55974,330
55975,20
55976,0
55977,225
55978,24
55979,0
55980,0
55981,0
55982,0
55983,0
55984,0
55985,7
55986,0
55987,0
55988,525
55989,0
55990,0
55991,0
55992,0
55993,6
55994,0
55995,11
55996,0
55997,0
55998,0
55999,110
56000,466
56001,26
56002,6
56003,0
56004,0
56005,0
56006,10
56007,179
56008,5
56009,0
56010,199
56011,13
56012,0
56013,0
56014,0
56015,0
56016,17
56017,0
56018,0
56019,0
56020,0
56021,0
56022,295
56023,0
56024,20
56025,0
56026,12
56027,1229
56028,346
56029,14
56030,0
56031,0
56032,0
56033,549
56034,0
56035,0
56036,0
56037,0
56038,4
56039,0
56040,0
56041,0
56042,8
56043,0
56044,16
56045,0
56046,299
56047,32
56048,14
56049,108
56050,78
56051,0
56052,18
56053,371
56054,135
56055,0
56056,0
56057,0
56058,0
56059,28
56060,0
56061,0
56062,293
56063,0
56064,0
56065,0
56066,87
56067,138
56068,0
56069,0
56070,0
56071,27
56072,9
56073,0
56074,696
56075,0
56076,0
56077,715
56078,0
56079,0
56080,0
56081,103
56082,159
56083,0
56084,0
56085,0
56086,0
56087,895
56088,64
56089,0
56090,0
56091,0
56092,0
56093,0
56094,0
56095,0
56096,1
56097,0
56098,0
56099,126
56100,0
56101,44
56102,0
56103,4
56104,0
56105,0
56106,0
56107,0
56108,0
56109,24
56110,1083
56111,0
56112,0
56113,18
56114,0
56115,325
56116,0
56117,0
56118,0
56119,0
56120,0
56121,0
56122,0
56123,0
56124,0
56125,12
56126,3
56127,0
56128,0
56129,0
56130,0
56131,18
56132,0
56133,0
56134,0
56135,104
56136,0
56137,54
56138,890
56139,4
56140,0
56141,13
56142,0
56143,0
56144,0
56145,0
56146,0
56147,0
56148,0
56149,0
56150,0
56151,633
56152,0
56153,77
56154,0
56155,0
56156,717
56157,0
56158,0
56159,50
56160,0
56161,0
56162,0
56163,364
56164,0
56165,5
56166,0
56167,0
56168,126
56169,0
56170,0
56171,55
56172,523
56173,0
56174,44
56175,0
56176,0
56177,0
56178,0
56179,0
56180,0
56181,116
56182,19
56183,0
56184,1025
56185,512
56186,0
56187,0
56188,0
56189,0
56190,0
56191,0
56192,0
56193,0
56194,0
56195,67
56196,92
56197,0
56198,370
56199,0
56200,0
56201,0
56202,0
56203,0
56204,13
56205,0
56206,0
56207,0
56208,0
56209,0
56210,0
56211,327
56212,0
56213,0
56214,0
56215,269
56216,0
56217,207
56218,55
56219,0
56220,0
56221,0
56222,127
56223,15
56224,175
56225,0
56226,20
56227,0
56228,0
56229,1013
56230,0
56231,0
56232,55
56233,0
56234,0
56235,0
56236,0
56237,0
56238,0
56239,0
56240,0
56241,0
56242,0
56243,30
56244,143
56245,95
56246,48
56247,0
56248,0
56249,0
56250,0
56251,0
56252,0
56253,0
56254,0
56255,0
56256,0
56257,1218
56258,0
56259,0
56260,0
56261,0
56262,0
56263,0
56264,14
56265,52
56266,0
56267,0
56268,38
56269,0
56270,0
56271,0
56272,0
56273,7
56274,96
56275,0
56276,0
56277,1111
56278,0
56279,0
56280,0
56281,0
56282,0
56283,0
56284,0
56285,0
56286,1645
56287,11
56288,0
56289,0
56290,0
56291,0
56292,0
56293,0
56294,0
56295,0
56296,0
56297,0
56298,0
56299,0
56300,0
56301,0
56302,19
56303,0
56304,0
56305,0
56306,0
56307,0
56308,262
56309,0
56310,0
56311,0
56312,36
56313,0
56314,358
56315,0
56316,0
56317,941
56318,0
56319,14
56320,0
56321,0
56322,0
56323,571
56324,0
56325,0
56326,135
56327,0
56328,0
56329,0
56330,46
56331,0
56332,0
56333,0
56334,0
56335,0
56336,103
56337,0
56338,0
56339,0
56340,0
56341,0
56342,0
56343,0
56344,318
56345,0
56346,865
56347,0
56348,0
56349,0
56350,0
56351,30
56352,56
56353,0
56354,6
56355,0
56356,0
56357,0
56358,26
56359,0
56360,0
56361,0
56362,0
56363,1200
56364,0
56365,0
56366,3
56367,0
56368,0
56369,0
56370,0
56371,0
56372,3
56373,494
56374,0
56375,29
56376,0
56377,0
56378,0
56379,0
56380,0
56381,0
56382,0
56383,0
56384,0
56385,156
56386,0
56387,0
56388,0
56389,0
56390,0
56391,0
56392,0
56393,0
56394,0
56395,0
56396,63
56397,0
56398,3
56399,42
56400,0
56401,996
56402,0
56403,0
56404,0
56405,0
56406,0
56407,207
56408,0
56409,0
56410,1
56411,869
56412,0
56413,0
56414,201
56415,0
56416,0
56417,0
56418,0
56419,8
56420,0
56421,0
56422,0
56423,0
56424,0
56425,11
56426,0
56427,104
56428,322
56429,0
56430,0
56431,0
56432,1098
56433,0
56434,0
56435,0
56436,0
56437,0
56438,0
56439,255
56440,0
56441,0
56442,20
56443,0
56444,0
56445,0
56446,0
56447,72
56448,0
56449,0
56450,45
56451,0
56452,4
56453,0
56454,0
56455,224
56456,3
56457,0
56458,0
56459,0
56460,1436
56461,0
56462,0
56463,0
56464,0
56465,169
56466,0
56467,0
56468,0
56469,0
56470,0
56471,0
56472,0
56473,0
56474,0
56475,0
56476,0
56477,0
56478,0
56479,22
56480,0
56481,24
56482,18
56483,0
56484,0
56485,361
56486,0
56487,0
56488,0
56489,0
56490,0
56491,0
56492,0
56493,0
56494,0
56495,0
56496,0
56497,0
56498,0
56499,0
56500,2750
56501,0
56502,0
56503,3
56504,0
56505,0
56506,90
56507,0
56508,0
56509,9
56510,0
56511,0
56512,5
56513,0
56514,1226
56515,0
56516,0
56517,0
56518,0
56519,0
56520,0
56521,54
56522,0
56523,0
56524,25
56525,2
56526,0
56527,0
56528,0
56529,0
56530,0
56531,38
56532,0
56533,0
56534,499
56535,0
56536,0
56537,695
56538,101
56539,0
56540,0
56541,11
56542,0
56543,0
56544,0
56545,0
56546,0
56547,14
56548,1248
56549,259
56550,0
56551,0
56552,0
56553,0
56554,20
56555,81
56556,0
56557,0
56558,151
56559,0
56560,0
56561,0
56562,34
56563,0
56564,0
56565,0
56566,0
56567,62
56568,0
56569,65
56570,9
56571,0
56572,0
56573,0
56574,0
56575,0
56576,550
56577,630
56578,0
56579,0
56580,0
56581,0
56582,0
56583,0
56584,0
56585,0
56586,18
56587,168
56588,36
56589,0
56590,0
56591,0
56592,0
56593,0
56594,0
56595,30
56596,0
56597,0
56598,0
56599,0
56600,0
56601,0
56602,0
56603,0
56604,48
56605,0
56606,0
56607,894
56608,9
56609,426
56610,0
56611,554
56612,20
56613,0
56614,0
56615,11
56616,0
56617,279
56618,0
56619,0
56620,0
56621,38
56622,0
56623,0
56624,1
56625,225
56626,3
56627,0
56628,0
56629,0
56630,414
56631,0
56632,0
56633,217
56634,0
56635,0
56636,489
56637,16
56638,116
56639,0
56640,0
56641,0
56642,30
56643,0
56644,0
56645,3
56646,698
56647,515
56648,0
56649,171
56650,18
56651,0
56652,199
56653,0
56654,191
56655,0
56656,0
56657,0
56658,0
56659,0
56660,0
56661,202
56662,130
56663,0
56664,0
56665,0
56666,2
56667,0
56668,0
56669,0
56670,16
56671,12
56672,0
56673,0
56674,0
56675,378
56676,0
56677,0
56678,32
56679,0
56680,0
56681,0
56682,0
56683,0
56684,0
56685,0
56686,0
56687,349
56688,406
56689,209
56690,0
56691,92
56692,0
56693,0
56694,1104
56695,0
56696,280
56697,0
56698,0
56699,0
56700,0
56701,0
56702,38
56703,0
56704,0
56705,0
56706,478
56707,0
56708,0
56709,0
56710,0
56711,0
56712,0
56713,0
56714,0
56715,0
56716,261
56717,4
56718,10
56719,13
56720,0
56721,0
56722,92
56723,0
56724,0
56725,0
56726,0
56727,7
56728,0
56729,27
56730,0
56731,597
56732,0
56733,0
56734,0
56735,0
56736,0
56737,0
56738,0
56739,69
56740,245
56741,0
56742,0
56743,0
56744,0
56745,1198
56746,0
56747,103
56748,0
56749,45
56750,242
56751,0
56752,0
56753,0
56754,0
56755,0
56756,0
56757,15
56758,44
56759,162
56760,0
56761,2
56762,295
56763,12
56764,0
56765,0
56766,0
56767,0
56768,0
56769,0
56770,0
56771,0
56772,0
56773,0
56774,0
56775,0
56776,473
56777,154
56778,0
56779,0
56780,196
56781,0
56782,0
56783,136
56784,968
56785,0
56786,0
56787,0
56788,0
56789,0
56790,0
56791,16
56792,0
56793,18
56794,0
56795,0
56796,0
56797,156
56798,1
56799,16
56800,0
56801,0
56802,983
56803,54
56804,0
56805,0
56806,107
56807,102
56808,0
56809,0
56810,32
56811,33
56812,9
56813,18
56814,0
56815,0
56816,85
56817,14
56818,0
56819,0
56820,0
56821,0
56822,0
56823,0
56824,0
56825,0
56826,0
56827,0
56828,607
56829,28
56830,0
56831,0
56832,0
56833,0
56834,0
56835,0
56836,0
56837,0
56838,0
56839,0
56840,0
56841,0
56842,0
56843,22
56844,1222
56845,652
56846,5
56847,115
56848,0
56849,0
56850,0
56851,0
56852,0
56853,0
56854,491
56855,0
56856,0
56857,0
56858,0
56859,76
56860,0
56861,0
56862,0
56863,0
56864,78
56865,0
56866,0
56867,30
56868,0
56869,54
56870,0
56871,442
56872,0
56873,0
56874,0
56875,0
56876,0
56877,0
56878,0
56879,0
56880,0
56881,0
56882,0
56883,0
56884,0
56885,92
56886,1689
56887,0
56888,8
56889,149
56890,156
56891,0
56892,0
56893,26
56894,0
56895,0
56896,0
56897,0
56898,36
56899,0
56900,213
56901,40
56902,0
56903,136
56904,18
56905,0
56906,0
56907,544
56908,34
56909,0
56910,0
56911,0
56912,0
56913,22
56914,0
56915,45
56916,50
56917,0
56918,0
56919,0
56920,0
56921,0
56922,0
56923,0
56924,0
56925,0
56926,0
56927,0
56928,232
56929,0
56930,0
56931,0
56932,1324
56933,0
56934,95
56935,1057
56936,0
56937,6
56938,3
56939,10
56940,0
56941,207
56942,0
56943,0
56944,0
56945,72
56946,0
56947,0
56948,64
56949,0
56950,208
56951,0
56952,0
56953,0
56954,15
56955,0
56956,0
56957,22
56958,0
56959,0
56960,0
56961,10
56962,8
56963,0
56964,0
56965,0
56966,0
56967,0
56968,0
56969,18
56970,0
56971,25
56972,2010
56973,0
56974,0
56975,0
56976,0
56977,0
56978,0
56979,40
56980,0
56981,0
56982,0
56983,0
56984,250
56985,175
56986,0
56987,26
56988,21
56989,0
56990,11
56991,8
56992,0
56993,56
56994,18
56995,34
56996,139
56997,0
56998,0
56999,568
57000,83
57001,0
57002,0
57003,76
57004,595
57005,0
57006,0
57007,0
57008,0
57009,0
57010,130
57011,296
57012,0
57013,0
57014,0
57015,0
57016,0
57017,18
57018,0
57019,0
57020,0
57021,0
57022,158
57023,0
57024,0
57025,0
57026,0
57027,0
57028,232
57029,11
57030,24
57031,0
57032,0
57033,0
57034,0
57035,0
57036,0
57037,0
57038,0
57039,0
57040,0
57041,0
57042,0
57043,0
57044,1781
57045,0
57046,0
57047,0
57048,0
57049,0
57050,0
57051,0
57052,22
57053,327
57054,301
57055,42
57056,0
57057,0
57058,0
57059,0
57060,0
57061,0
57062,0
57063,18
57064,21
57065,0
57066,0
57067,0
57068,0
57069,0
57070,24
57071,0
57072,0
57073,0
57074,829
57075,0
57076,106
57077,0
57078,0
57079,16
57080,0
57081,311
57082,0
57083,0
57084,0
57085,0
57086,0
57087,0
57088,234
57089,421
57090,0
57091,108
57092,0
57093,48
57094,0
57095,0
57096,0
57097,0
57098,0
57099,0
57100,774
57101,0
57102,0
57103,52
57104,52
57105,0
57106,0
57107,0
57108,0
57109,11
57110,0
57111,0
57112,0
57113,855
57114,16
57115,0
57116,0
57117,0
57118,0
57119,0
57120,0
57121,0
57122,0
57123,0
57124,0
57125,0
57126,0
57127,0
57128,0
57129,0
57130,0
57131,0
57132,0
57133,0
57134,0
57135,0
57136,0
57137,23
57138,0
57139,0
57140,21
57141,0
57142,0
57143,0
57144,0
57145,1382
57146,0
57147,0
57148,0
57149,0
57150,566
57151,0
57152,0
57153,0
57154,0
57155,0
57156,0
57157,211
57158,0
57159,1120
57160,0
57161,430
57162,0
57163,0
57164,0
57165,0
57166,0
57167,0
57168,382
57169,0
57170,0
57171,89
57172,26
57173,0
57174,821
57175,0
57176,0
57177,0
57178,0
57179,535
57180,0
57181,0
57182,0
57183,0
57184,0
57185,0
57186,0
57187,0
57188,24
57189,3
57190,6
57191,11
57192,246
57193,19
57194,0
57195,0
57196,0
57197,0
57198,0
57199,0
57200,0
57201,0
57202,0
57203,0
57204,0
57205,0
57206,0
57207,0
57208,57
57209,0
57210,0
57211,88
57212,21
57213,142
57214,0
57215,0
57216,79
57217,0
57218,1124
57219,0
57220,0
57221,0
57222,4
57223,0
57224,951
57225,88
57226,297
57227,105
57228,9
57229,50
57230,15
57231,0
57232,28
57233,80
57234,0
57235,0
57236,0
57237,0
57238,0
57239,0
57240,21
57241,0
57242,60
57243,0
57244,0
57245,0
57246,0
57247,0
57248,0
57249,0
57250,35
57251,0
57252,32
57253,0
57254,0
57255,42
57256,9
57257,539
57258,0
57259,434
57260,0
57261,78
57262,0
57263,0
57264,63
57265,0
57266,0
57267,0
57268,0
57269,0
57270,0
57271,0
57272,0
57273,0
57274,14
57275,0
57276,0
57277,0
57278,1765
57279,0
57280,7
57281,0
57282,0
57283,284
57284,0
57285,0
57286,0
57287,0
57288,0
57289,0
57290,0
57291,0
57292,4
57293,0
57294,0
57295,0
57296,0
57297,0
57298,0
57299,0
57300,892
57301,0
57302,149
57303,0
57304,28
57305,248
57306,0
57307,8
57308,0
57309,0
57310,34
57311,0
57312,0
57313,0
57314,0
57315,0
57316,0
57317,0
57318,414
57319,0
57320,0
57321,0
57322,0
57323,0
57324,0
57325,0
57326,925
57327,0
57328,23
57329,0
57330,0
57331,0
57332,761
57333,6
57334,465
57335,3
57336,0
57337,0
57338,0
57339,0
57340,0
57341,0
57342,0
57343,0
57344,0
57345,0
57346,0
57347,0
57348,0
57349,15
57350,54
57351,28
57352,0
57353,0
57354,237
57355,0
57356,858
57357,0
57358,3
57359,0
57360,0
57361,0
57362,626
57363,0
57364,0
57365,0
57366,0
57367,30
57368,0
57369,0
57370,0
57371,0
57372,0
57373,0
57374,0
57375,8
57376,0
57377,0
57378,0
57379,0
57380,793
57381,0
57382,0
57383,0
57384,0
57385,14
57386,0
57387,215
57388,0
57389,0
57390,461
57391,0
57392,0
57393,0
57394,0
57395,157
57396,0
57397,0
57398,0
57399,9
57400,852
57401,0
57402,0
57403,0
57404,0
57405,132
57406,2
57407,115
57408,0
57409,0
57410,0
57411,12
57412,45
57413,0
57414,0
57415,5
57416,0
57417,0
57418,0
57419,19
57420,0
57421,0
57422,0
57423,50
57424,219
57425,3
57426,0
57427,0
57428,1796
57429,0
57430,3
57431,20
57432,8
57433,0
57434,20
57435,0
57436,0
57437,0
57438,0
57439,219
57440,0
57441,82
57442,0
57443,10
57444,0
57445,0
57446,0
57447,9
57448,0
57449,0
57450,0
57451,0
57452,0
57453,0
57454,260
57455,0
57456,0
57457,0
57458,0
57459,0
57460,938
57461,56
57462,11
57463,0
57464,0
57465,0
57466,133
57467,0
57468,76
57469,0
57470,0
57471,555
57472,0
57473,703
57474,0
57475,137
57476,0
57477,639
57478,3
57479,0
57480,0
57481,0
57482,6
57483,0
57484,0
57485,0
57486,0
57487,0
57488,0
57489,0
57490,0
57491,0
57492,6
57493,0
57494,169
57495,21
57496,0
57497,0
57498,22
57499,0
57500,79
57501,0
57502,0
57503,3
57504,0
57505,0
57506,0
57507,0
57508,0
57509,0
57510,0
57511,552
57512,0
57513,0
57514,21
57515,0
57516,302
57517,0
57518,1100
57519,0
57520,0
57521,0
57522,0
57523,103
57524,0
57525,0
57526,0
57527,20
57528,394
57529,0
57530,0
57531,86
57532,0
57533,0
57534,21
57535,0
57536,86
57537,0
57538,0
57539,798
57540,0
57541,0
57542,0
57543,0
57544,0
57545,0
57546,187
57547,0
57548,0
57549,0
57550,22
57551,0
57552,0
57553,42
57554,4
57555,5
57556,0
57557,98
57558,0
57559,0
57560,9
57561,0
57562,0
57563,630
57564,0
57565,0
57566,0
57567,0
57568,1168
57569,0
57570,0
57571,0
57572,0
57573,0
57574,0
57575,0
57576,0
57577,0
57578,349
57579,0
57580,0
57581,0
57582,0
57583,0
57584,0
57585,0
57586,10
57587,0
57588,0
57589,0
57590,0
57591,519
57592,0
57593,0
57594,0
57595,0
57596,0
57597,0
57598,0
57599,51
57600,0
57601,0
57602,0
57603,374
57604,117
57605,0
57606,0
57607,0
57608,0
57609,1744
57610,0
57611,343
57612,0
57613,0
57614,0
57615,12
57616,0
57617,0
57618,3
57619,0
57620,0
57621,0
57622,0
57623,0
57624,1183
57625,0
57626,10
57627,8
57628,0
57629,0
57630,36
57631,0
57632,0
57633,0
57634,0
57635,0
57636,0
57637,20
57638,0
57639,0
57640,0
57641,25
57642,42
57643,73
57644,0
57645,0
57646,18
57647,0
57648,0
57649,980
57650,0
57651,0
57652,0
57653,345
57654,7
57655,0
57656,0
57657,0
57658,28
57659,0
57660,0
57661,6
57662,0
57663,40
57664,0
57665,0
57666,0
57667,0
57668,0
57669,0
57670,0
57671,0
57672,28
57673,0
57674,0
57675,62
57676,0
57677,0
57678,0
57679,1087
57680,0
57681,14
57682,0
57683,0
57684,4
57685,0
57686,0
57687,0
57688,0
57689,1200
57690,6
57691,0
57692,0
57693,0
57694,0
57695,0
57696,0
57697,0
57698,0
57699,114
57700,0
57701,435
57702,0
57703,0
57704,0
57705,0
57706,0
57707,0
57708,0
57709,407
57710,0
57711,448
57712,0
57713,0
57714,0
57715,0
57716,521
57717,0
57718,0
57719,486
57720,22
57721,0
57722,0
57723,0
57724,20
57725,0
57726,0
57727,11
57728,0
57729,0
57730,0
57731,0
57732,0
57733,0
57734,114
57735,0
57736,1323
57737,0
57738,0
57739,0
57740,7
57741,0
57742,0
57743,0
57744,0
57745,0
57746,38
57747,0
57748,0
57749,157
57750,0
57751,0
57752,0
57753,0
57754,0
57755,0
57756,197
57757,48
57758,52
57759,0
57760,139
57761,343
57762,0
57763,0
57764,0
57765,10
57766,1475
57767,0
57768,66
57769,0
57770,0
57771,0
57772,0
57773,0
57774,3
57775,0
57776,0
57777,0
57778,0
57779,80
57780,0
57781,0
57782,6
57783,0
57784,9
57785,729
57786,0
57787,0
57788,0
57789,56
57790,36
57791,0
57792,41
57793,0
57794,0
57795,0
57796,117
57797,0
57798,0
57799,0
57800,14
57801,553
57802,0
57803,6
57804,994
57805,365
57806,0
57807,13
57808,0
57809,0
57810,61
57811,21
57812,0
57813,0
57814,0
57815,0
57816,0
57817,112
57818,0
57819,0
57820,0
57821,0
57822,0
57823,88
57824,0
57825,0
57826,332
57827,0
57828,33
57829,42
57830,0
57831,7
57832,0
57833,0
57834,25
57835,0
57836,2
57837,0
57838,0
57839,0
57840,22
57841,3
57842,42
57843,0
57844,0
57845,0
57846,0
57847,420
57848,0
57849,0
57850,0
57851,0
57852,0
57853,1335
57854,0
57855,61
57856,750
57857,6
57858,0
57859,18
57860,0
57861,0
57862,0
57863,0
57864,7
57865,9
57866,0
57867,14
57868,0
57869,0
57870,0
57871,0
57872,203
57873,759
57874,1
57875,61
57876,0
57877,0
57878,0
57879,64
57880,0
57881,27
57882,0
57883,0
57884,0
57885,0
57886,0
57887,0
57888,0
57889,0
57890,0
57891,0
57892,188
57893,0
57894,1020
57895,0
57896,0
57897,15
57898,0
57899,0
57900,0
57901,0
57902,0
57903,0
57904,0
57905,0
57906,0
57907,0
57908,70
57909,0
57910,0
57911,32
57912,0
57913,0
57914,0
57915,819
57916,0
57917,0
57918,0
57919,0
57920,0
57921,0
57922,18
57923,0
57924,0
57925,412
57926,0
57927,0
57928,0
57929,1187
57930,0
57931,0
57932,0
57933,0
57934,0
57935,0
57936,895
57937,0
57938,0
57939,0
57940,0
57941,8
57942,42
57943,0
57944,1
57945,0
57946,81
57947,0
57948,0
57949,0
57950,0
57951,0
57952,0
57953,0
57954,0
57955,0
57956,12
57957,0
57958,0
57959,0
57960,0
57961,82
57962,86
57963,0
57964,0
57965,0
57966,0
57967,0
57968,0
57969,0
57970,0
57971,0
57972,4
57973,2401
57974,226
57975,0
57976,0
57977,61
57978,34
57979,10
57980,9
57981,0
57982,0
57983,122
57984,0
57985,30
57986,0
57987,0
57988,51
57989,0
57990,24
57991,0
57992,0
57993,0
57994,68
57995,147
57996,0
57997,0
57998,0
57999,0
58000,40
58001,0
58002,116
58003,30
58004,0
58005,26
58006,827
58007,0
58008,0
58009,0
58010,0
58011,5
58012,0
58013,0
58014,1299
58015,0
58016,0
58017,0
58018,0
58019,0
58020,0
58021,0
58022,0
58023,0
58024,0
58025,0
58026,0
58027,0
58028,0
58029,0
58030,225
58031,820
58032,0
58033,0
58034,0
58035,0
58036,24
58037,24
58038,0
58039,0
58040,0
58041,0
58042,274
58043,0
58044,0
58045,0
58046,0
58047,0
58048,0
58049,0
58050,0
58051,0
58052,0
58053,0
58054,0
58055,63
58056,61
58057,0
58058,1186
58059,0
58060,0
58061,0
58062,0
58063,73
58064,0
58065,0
58066,0
58067,0
58068,0
58069,0
58070,0
58071,0
58072,0
58073,179
58074,54
58075,0
58076,1133
58077,22
58078,189
58079,848
58080,0
58081,5
58082,10
58083,0
58084,0
58085,0
58086,0
58087,0
58088,77
58089,181
58090,0
58091,0
58092,0
58093,48
58094,0
58095,0
58096,0
58097,432
58098,85
58099,0
58100,24
58101,0
58102,29
58103,0
58104,0
58105,0
58106,18
58107,91
58108,0
58109,0
58110,0
58111,2
58112,0
58113,422
58114,0
58115,13
58116,0
58117,0
58118,0
58119,0
58120,8
58121,0
58122,0
58123,84
58124,25
58125,0
58126,168
58127,1421
58128,0
58129,0
58130,2
58131,0
58132,53
58133,0
58134,0
58135,550
58136,0
58137,0
58138,0
58139,0
58140,0
58141,0
58142,0
58143,0
58144,56
58145,0
58146,247
58147,0
58148,0
58149,0
58150,0
58151,0
58152,0
58153,302
58154,10
58155,317
58156,0
58157,0
58158,0
58159,0
58160,0
58161,0
58162,0
58163,21
58164,0
58165,0
58166,21
58167,0
58168,0
58169,0
58170,0
58171,0
58172,9
58173,0
58174,0
58175,0
58176,1325
58177,0
58178,581
58179,0
58180,0
58181,0
58182,74
58183,7
58184,0
58185,0
58186,0
58187,0
58188,15
58189,0
58190,0
58191,40
58192,517
58193,0
58194,0
58195,0
58196,0
58197,0
58198,81
58199,0
58200,370
58201,23
58202,0
58203,39
58204,971
58205,0
58206,296
58207,0
58208,0
58209,205
58210,0
58211,0
58212,0
58213,0
58214,0
58215,0
58216,0
58217,0
58218,0
58219,0
58220,0
58221,313
58222,0
58223,81
58224,37
58225,198
58226,0
58227,0
58228,0
58229,0
58230,0
58231,217
58232,108
58233,15
58234,0
58235,0
58236,0
58237,0
58238,0
58239,0
58240,0
58241,0
58242,12
58243,0
58244,0
58245,75
58246,1782
58247,0
58248,0
58249,0
58250,12
58251,7
58252,0
58253,0
58254,5
58255,12
58256,0
58257,0
58258,2
58259,0
58260,0
58261,0
58262,0
58263,0
58264,0
58265,0
58266,0
58267,0
58268,0
58269,0
58270,882
58271,0
58272,5
58273,383
58274,0
58275,134
58276,0
58277,0
58278,42
58279,0
58280,0
58281,33
58282,0
58283,0
58284,0
58285,0
58286,0
58287,0
58288,0
58289,0
58290,0
58291,0
58292,0
58293,0
58294,0
58295,0
58296,106
58297,0
58298,0
58299,0
58300,0
58301,7
58302,0
58303,0
58304,0
58305,0
58306,1157
58307,12
58308,0
58309,0
58310,0
58311,0
58312,0
58313,0
58314,691
58315,0
58316,0
58317,0
58318,0
58319,0
58320,0
58321,0
58322,0
58323,0
58324,0
58325,0
58326,21
58327,8
58328,0
58329,0
58330,1392
58331,0
58332,0
58333,0
58334,0
58335,0
58336,0
58337,0
58338,0
58339,639
58340,0
58341,0
58342,0
58343,0
58344,0
58345,0
58346,0
58347,0
58348,0
58349,134
58350,0
58351,0
58352,0
58353,0
58354,0
58355,0
58356,0
58357,0
58358,0
58359,964
58360,0
58361,0
58362,0
58363,30
58364,0
58365,0
58366,0
58367,0
58368,0
58369,0
58370,0
58371,10
58372,0
58373,699
58374,0
58375,0
58376,0
58377,0
58378,0
58379,631
58380,22
58381,0
58382,0
58383,665
58384,0
58385,48
58386,745
58387,0
58388,0
58389,0
58390,0
58391,0
58392,0
58393,44
58394,0
58395,0
58396,31
58397,0
58398,0
58399,125
58400,0
58401,0
58402,236
58403,21
58404,0
58405,10
58406,0
58407,0
58408,0
58409,0
58410,0
58411,0
58412,0
58413,12
58414,0
58415,180
58416,32
58417,3
58418,0
58419,33
58420,0
58421,0
58422,0
58423,0
58424,18
58425,0
58426,125
58427,0
58428,8
58429,0
58430,7
58431,0
58432,0
58433,0
58434,0
58435,0
58436,0
58437,0
58438,0
58439,0
58440,1847
58441,0
58442,0
58443,0
58444,0
58445,567
58446,0
58447,0
58448,0
58449,0
58450,0
58451,2
58452,0
58453,0
58454,0
58455,0
58456,124
58457,0
58458,0
58459,3
58460,0
58461,0
58462,0
58463,406
58464,0
58465,0
58466,0
58467,0
58468,624
58469,0
58470,0
58471,0
58472,21
58473,0
58474,0
58475,783
58476,0
58477,0
58478,3
58479,0
58480,0
58481,70
58482,0
58483,0
58484,221
58485,0
58486,0
58487,0
58488,0
58489,992
58490,0
58491,0
58492,0
58493,0
58494,0
58495,0
58496,0
58497,0
58498,0
58499,0
58500,0
58501,8
58502,0
58503,511
58504,0
58505,0
58506,0
58507,0
58508,0
58509,0
58510,0
58511,95
58512,0
58513,1354
58514,0
58515,0
58516,0
58517,0
58518,0
58519,0
58520,256
58521,0
58522,0
58523,0
58524,0
58525,11
58526,0
58527,0
58528,32
58529,432
58530,0
58531,14
58532,0
58533,0
58534,35
58535,0
58536,0
58537,0
58538,69
58539,145
58540,0
58541,0
58542,0
58543,0
58544,1032
58545,0
58546,60
58547,21
58548,0
58549,0
58550,0
58551,25
58552,0
58553,15
58554,0
58555,0
58556,308
58557,0
58558,0
58559,0
58560,220
58561,0
58562,90
58563,0
58564,0
58565,127
58566,0
58567,0
58568,0
58569,0
58570,0
58571,64
58572,0
58573,0
58574,0
58575,0
58576,7
58577,0
58578,380
58579,321
58580,0
58581,0
58582,232
58583,229
58584,12
58585,0
58586,275
58587,0
58588,0
58589,0
58590,0
58591,0
58592,0
58593,0
58594,6
58595,0
58596,273
58597,0
58598,0
58599,0
58600,41
58601,0
58602,0
58603,0
58604,0
58605,0
58606,0
58607,0
58608,39
58609,0
58610,0
58611,0
58612,0
58613,0
58614,0
58615,140
58616,2
58617,0
58618,16
58619,1376
58620,0
58621,12
58622,0
58623,1441
58624,0
58625,0
58626,0
58627,0
58628,0
58629,12
58630,61
58631,0
58632,0
58633,0
58634,0
58635,0
58636,0
58637,0
58638,0
58639,0
58640,0
58641,0
58642,51
58643,0
58644,0
58645,0
58646,0
58647,0
58648,0
58649,0
58650,0
58651,0
58652,0
58653,75
58654,1168
58655,0
58656,0
58657,1560
58658,0
58659,25
58660,0
58661,0
58662,4
58663,0
58664,0
58665,0
58666,0
58667,0
58668,0
58669,0
58670,0
58671,0
58672,0
58673,16
58674,16
58675,0
58676,0
58677,21
58678,24
58679,0
