# config
# run_id,20260101_224232_27217bb4
# git_commit,726c268
# git_dirty,False
# host,Batman
# N,256
# steps,200000
# warmup,10000
# drive_amount,1.0
# kappa,10.0
# kappa_jitter,0.05
# seed,1
# topple_mode,drop
# boundary_mode,sink
# out_dir,fold_runs
# tag,foldtoy
# summary
# events,63964.0
# event_fraction,0.31982
# max_avalanche,79165.0
# mean_avalanche_nonzero,3457.3121755987745
# total_topples,230045275.0
# max_queue,37.0
# runtime_sec,2071.5323247909546
# data
t,avalanche_size
2681,0
2682,12286
2683,0
2684,0
2685,0
2686,0
2687,0
2688,0
2689,0
2690,0
2691,0
2692,0
2693,25734
2694,0
2695,172
2696,10807
2697,0
2698,0
2699,0
2700,0
2701,3051
2702,10
2703,0
2704,0
2705,291
2706,0
2707,534
2708,0
2709,0
2710,0
2711,14
2712,0
2713,0
2714,8
2715,0
2716,0
2717,44
2718,0
2719,0
2720,24
2721,7678
2722,0
2723,5
2724,0
2725,0
2726,0
2727,8845
2728,471
2729,0
2730,0
2731,4511
2732,0
2733,20
2734,0
2735,0
2736,0
2737,0
2738,6
2739,0
2740,0
2741,0
2742,0
2743,17830
2744,12992
2745,7
2746,0
2747,0
2748,0
2749,18
2750,0
2751,0
2752,6538
2753,0
2754,0
2755,1403
2756,0
2757,334
2758,0
2759,0
2760,0
2761,467
2762,0
2763,306
2764,0
2765,15
2766,8
2767,0
2768,0
2769,1467
2770,16
2771,0
2772,50
2773,0
2774,64
2775,5556
2776,0
2777,0
2778,147
2779,0
2780,0
2781,0
2782,0
2783,10
2784,7709
2785,44
2786,0
2787,1579
2788,60
2789,1531
2790,0
2791,4
2792,0
2793,0
2794,11819
2795,0
2796,0
2797,0
2798,0
2799,19
2800,204
2801,0
2802,761
2803,0
2804,35
2805,0
2806,0
2807,0
2808,0
2809,0
2810,0
2811,0
2812,0
2813,6008
2814,11906
2815,0
2816,0
2817,20
2818,0
2819,18
2820,0
2821,170
2822,4
2823,0
2824,0
2825,112
2826,0
2827,8826
2828,0
2829,0
2830,0
2831,0
2832,0
2833,38
2834,0
2835,550
2836,0
2837,0
2838,0
2839,3113
2840,1607
2841,0
2842,0
2843,0
2844,0
2845,0
2846,5612
2847,0
2848,52
2849,0
2850,0
2851,0
2852,2358
2853,0
2854,0
2855,1225
2856,0
2857,0
2858,0
2859,0
2860,0
2861,0
2862,0
2863,0
2864,3134
2865,2095
2866,0
2867,0
2868,0
2869,8518
2870,0
2871,0
2872,0
2873,45
2874,93
2875,0
2876,0
2877,832
2878,0
2879,0
2880,0
2881,0
2882,16117
2883,102
2884,0
2885,0
2886,0
2887,0
2888,0
2889,0
2890,0
2891,1797
2892,52
2893,0
2894,18442
2895,0
2896,67
2897,0
2898,0
2899,0
2900,0
2901,0
2902,0
2903,0
2904,1571
2905,0
2906,0
2907,0
2908,0
2909,0
2910,0
2911,0
2912,0
2913,0
2914,0
2915,21
2916,0
2917,0
2918,0
2919,0
2920,25675
2921,0
2922,0
2923,0
2924,0
2925,0
2926,50
2927,0
2928,0
2929,15512
2930,3501
2931,0
2932,0
2933,0
2934,0
2935,8
2936,0
2937,39
2938,0
2939,0
2940,0
2941,0
2942,0
2943,0
2944,0
2945,14665
2946,1061
2947,0
2948,0
2949,6
2950,0
2951,0
2952,0
2953,0
2954,0
2955,0
2956,0
2957,0
2958,0
2959,0
2960,2826
2961,0
2962,4236
2963,2908
2964,0
2965,0
2966,1145
2967,8
2968,168
2969,4
2970,29
2971,0
2972,0
2973,329
2974,0
2975,0
2976,0
2977,0
2978,0
2979,0
2980,0
2981,4962
2982,0
2983,2521
2984,0
2985,0
2986,0
2987,225
2988,0
2989,0
2990,14
2991,0
2992,0
2993,11208
2994,14
2995,8
2996,15
2997,240
2998,0
2999,0
3000,12
3001,1792
3002,0
3003,0
3004,0
3005,14
3006,12
3007,0
3008,876
3009,0
3010,0
3011,0
3012,23451
3013,222
3014,0
3015,0
3016,0
3017,0
3018,0
3019,0
3020,0
3021,0
3022,30750
3023,5118
3024,0
3025,0
3026,0
3027,0
3028,0
3029,0
3030,0
3031,512
3032,0
3033,1
3034,0
3035,0
3036,0
3037,0
3038,0
3039,0
3040,0
3041,0
3042,0
3043,86
3044,0
3045,0
3046,0
3047,6853
3048,0
3049,125
3050,0
3051,0
3052,0
3053,0
3054,50
3055,0
3056,1552
3057,0
3058,0
3059,0
3060,0
3061,0
3062,0
3063,0
3064,18336
3065,0
3066,1939
3067,0
3068,4
3069,0
3070,1526
3071,0
3072,0
3073,0
3074,0
3075,0
3076,0
3077,77
3078,0
3079,0
3080,0
3081,6
3082,0
3083,0
3084,0
3085,0
3086,23557
3087,0
3088,4570
3089,6
3090,3900
3091,0
3092,0
3093,0
3094,0
3095,0
3096,104
3097,226
3098,0
3099,171
3100,0
3101,0
3102,0
3103,0
3104,0
3105,2543
3106,915
3107,0
3108,0
3109,0
3110,0
3111,27176
3112,51
3113,0
3114,0
3115,0
3116,0
3117,0
3118,0
3119,0
3120,16
3121,191
3122,0
3123,0
3124,6119
3125,5
3126,0
3127,0
3128,87
3129,5843
3130,0
3131,0
3132,0
3133,0
3134,0
3135,0
3136,17497
3137,0
3138,0
3139,4025
3140,60
3141,0
3142,18
3143,2654
3144,69
3145,0
3146,0
3147,1639
3148,0
3149,874
3150,0
3151,0
3152,0
3153,0
3154,0
3155,0
3156,0
3157,0
3158,0
3159,54
3160,0
3161,0
3162,372
3163,0
3164,0
3165,711
3166,0
3167,68
3168,0
3169,13
3170,2207
3171,0
3172,0
3173,0
3174,3818
3175,27
3176,0
3177,0
3178,0
3179,0
3180,0
3181,0
3182,0
3183,6
3184,0
3185,0
3186,0
3187,0
3188,0
3189,0
3190,0
3191,16793
3192,0
3193,0
3194,0
3195,319
3196,0
3197,0
3198,0
3199,319
3200,654
3201,0
3202,0
3203,22154
3204,0
3205,0
3206,0
3207,0
3208,0
3209,4634
3210,1034
3211,40
3212,0
3213,0
3214,0
3215,32658
3216,0
3217,0
3218,0
3219,1905
3220,0
3221,0
3222,0
3223,0
3224,0
3225,94
3226,0
3227,87
3228,19
3229,1750
3230,0
3231,14
3232,54
3233,0
3234,3
3235,0
3236,0
3237,0
3238,0
3239,6
3240,0
3241,0
3242,5
3243,0
3244,0
3245,0
3246,0
3247,0
3248,0
3249,0
3250,0
3251,0
3252,0
3253,22
3254,1771
3255,0
3256,0
3257,0
3258,0
3259,0
3260,0
3261,0
3262,0
3263,0
3264,0
3265,5016
3266,0
3267,2244
3268,54
3269,0
3270,0
3271,0
3272,0
3273,0
3274,0
3275,0
3276,0
3277,0
3278,33
3279,0
3280,0
3281,0
3282,0
3283,0
3284,0
3285,28568
3286,0
3287,0
3288,0
3289,0
3290,0
3291,0
3292,0
3293,0
3294,22818
3295,0
3296,0
3297,0
3298,437
3299,1353
3300,56
3301,28
3302,0
3303,45
3304,497
3305,3119
3306,0
3307,0
3308,128
3309,0
3310,0
3311,181
3312,0
3313,0
3314,0
3315,0
3316,0
3317,0
3318,0
3319,1653
3320,0
3321,0
3322,7435
3323,2
3324,157
3325,0
3326,0
3327,0
3328,0
3329,0
3330,683
3331,0
3332,0
3333,0
3334,0
3335,0
3336,0
3337,0
3338,0
3339,5928
3340,0
3341,1145
3342,0
3343,0
3344,5
3345,0
3346,0
3347,0
3348,0
3349,0
3350,0
3351,0
3352,0
3353,0
3354,0
3355,47
3356,47791
3357,0
3358,0
3359,10583
3360,0
3361,0
3362,0
3363,0
3364,0
3365,42
3366,0
3367,0
3368,17
3369,0
3370,0
3371,17
3372,0
3373,0
3374,0
3375,123
3376,0
3377,66
3378,1048
3379,0
3380,0
3381,0
3382,0
3383,0
3384,1831
3385,0
3386,0
3387,0
3388,0
3389,10
3390,0
3391,27506
3392,1293
3393,0
3394,0
3395,30
3396,0
3397,0
3398,0
3399,22744
3400,0
3401,13
3402,0
3403,0
3404,0
3405,18
3406,0
3407,0
3408,0
3409,0
3410,0
3411,0
3412,0
3413,0
3414,0
3415,0
3416,0
3417,483
3418,0
3419,2169
3420,1572
3421,0
3422,0
3423,0
3424,0
3425,36
3426,0
3427,0
3428,0
3429,0
3430,0
3431,0
3432,0
3433,0
3434,0
3435,0
3436,10838
3437,121
3438,0
3439,0
3440,0
3441,0
3442,0
3443,23090
3444,0
3445,0
3446,0
3447,0
3448,0
3449,0
3450,0
3451,0
3452,0
3453,0
3454,7
3455,72
3456,0
3457,0
3458,0
3459,0
3460,0
3461,0
3462,170
3463,0
3464,11
3465,10808
3466,0
3467,0
3468,0
3469,0
3470,0
3471,0
3472,1209
3473,0
3474,0
3475,0
3476,0
3477,0
3478,9
3479,40
3480,0
3481,0
3482,0
3483,6317
3484,0
3485,40306
3486,0
3487,0
3488,0
3489,0
3490,0
3491,3909
3492,0
3493,30
3494,0
3495,5028
3496,82
3497,24
3498,0
3499,0
3500,0
3501,0
3502,0
3503,0
3504,0
3505,0
3506,0
3507,0
3508,177
3509,0
3510,0
3511,1776
3512,8236
3513,0
3514,0
3515,0
3516,0
3517,0
3518,0
3519,18
3520,14
3521,0
3522,0
3523,0
3524,0
3525,0
3526,0
3527,0
3528,0
3529,17326
3530,0
3531,12
3532,616
3533,0
3534,0
3535,1716
3536,25
3537,0
3538,0
3539,0
3540,192
3541,0
3542,12430
3543,10
3544,0
3545,355
3546,0
3547,8695
3548,0
3549,3827
3550,22
3551,0
3552,0
3553,0
3554,1846
3555,0
3556,1551
3557,4080
3558,0
3559,0
3560,237
3561,0
3562,0
3563,0
3564,0
3565,0
3566,0
3567,0
3568,0
3569,0
3570,0
3571,0
3572,0
3573,16045
3574,0
3575,7
3576,0
3577,0
3578,0
3579,0
3580,0
3581,23
3582,78
3583,0
3584,179
3585,0
3586,393
3587,48
3588,0
3589,0
3590,0
3591,0
3592,462
3593,2410
3594,0
3595,0
3596,2284
3597,0
3598,0
3599,14
3600,1432
3601,25250
3602,0
3603,0
3604,0
3605,0
3606,0
3607,0
3608,40
3609,0
3610,0
3611,0
3612,0
3613,48
3614,0
3615,0
3616,0
3617,0
3618,0
3619,0
3620,0
3621,7327
3622,0
3623,0
3624,0
3625,0
3626,0
3627,0
3628,2566
3629,0
3630,0
3631,0
3632,0
3633,0
3634,1673
3635,2110
3636,0
3637,33574
3638,0
3639,0
3640,0
3641,0
3642,0
3643,0
3644,935
3645,0
3646,7
3647,55
3648,0
3649,0
3650,0
3651,0
3652,0
3653,6082
3654,0
3655,0
3656,679
3657,0
3658,0
3659,0
3660,0
3661,0
3662,9451
3663,0
3664,0
3665,0
3666,0
3667,21867
3668,11
3669,6801
3670,0
3671,0
3672,0
3673,0
3674,51
3675,2
3676,18
3677,0
3678,0
3679,0
3680,0
3681,11064
3682,0
3683,106
3684,174
3685,0
3686,0
3687,0
3688,0
3689,0
3690,0
3691,0
3692,0
3693,68
3694,118
3695,0
3696,8942
3697,0
3698,0
3699,0
3700,1372
3701,0
3702,0
3703,0
3704,365
3705,0
3706,2675
3707,0
3708,0
3709,1799
3710,0
3711,0
3712,0
3713,4
3714,28
3715,5264
3716,0
3717,0
3718,191
3719,0
3720,0
3721,4
3722,0
3723,0
3724,0
3725,0
3726,0
3727,0
3728,30
3729,0
3730,0
3731,28
3732,0
3733,0
3734,0
3735,34
3736,18
3737,3909
3738,13611
3739,0
3740,0
3741,0
3742,0
3743,0
3744,0
3745,2427
3746,0
3747,0
3748,0
3749,0
3750,1451
3751,0
3752,6
3753,668
3754,27
3755,3
3756,0
3757,0
3758,26
3759,8989
3760,1691
3761,0
3762,663
3763,0
3764,106
3765,0
3766,36
3767,0
3768,0
3769,16768
3770,0
3771,0
3772,0
3773,141
3774,3760
3775,0
3776,0
3777,0
3778,0
3779,0
3780,630
3781,5901
3782,16872
3783,0
3784,1292
3785,0
3786,0
3787,345
3788,0
3789,41
3790,0
3791,0
3792,13
3793,0
3794,48
3795,0
3796,0
3797,534
3798,0
3799,6
3800,0
3801,0
3802,76
3803,0
3804,0
3805,0
3806,0
3807,0
3808,0
3809,0
3810,0
3811,0
3812,488
3813,0
3814,0
3815,0
3816,907
3817,0
3818,0
3819,0
3820,0
3821,0
3822,73
3823,0
3824,0
3825,0
3826,16
3827,0
3828,4
3829,0
3830,0
3831,179
3832,0
3833,0
3834,3775
3835,0
3836,0
3837,0
3838,150
3839,0
3840,5838
3841,301
3842,0
3843,33
3844,0
3845,40
3846,0
3847,16
3848,0
3849,0
3850,1992
3851,0
3852,59998
3853,0
3854,0
3855,0
3856,0
3857,0
3858,0
3859,0
3860,20
3861,14037
3862,0
3863,34
3864,0
3865,0
3866,0
3867,0
3868,0
3869,0
3870,20
3871,0
3872,0
3873,583
3874,0
3875,99
3876,83
3877,0
3878,0
3879,27
3880,0
3881,9
3882,11185
3883,60
3884,0
3885,0
3886,98
3887,1355
3888,0
3889,72
3890,0
3891,0
3892,424
3893,78
3894,36
3895,0
3896,0
3897,0
3898,0
3899,0
3900,0
3901,18
3902,0
3903,9271
3904,0
3905,0
3906,0
3907,0
3908,36
3909,16698
3910,0
3911,0
3912,37
3913,28
3914,0
3915,0
3916,0
3917,0
3918,1559
3919,0
3920,0
3921,0
3922,0
3923,0
3924,0
3925,0
3926,16756
3927,0
3928,0
3929,0
3930,14
3931,0
3932,0
3933,4457
3934,0
3935,0
3936,16
3937,0
3938,2425
3939,114
3940,0
3941,0
3942,0
3943,0
3944,0
3945,24
3946,10291
3947,4
3948,0
3949,0
3950,0
3951,0
3952,0
3953,19685
3954,4245
3955,7
3956,0
3957,7346
3958,0
3959,0
3960,19
3961,0
3962,0
3963,0
3964,0
3965,0
3966,0
3967,0
3968,0
3969,0
3970,0
3971,0
3972,0
3973,3
3974,0
3975,0
3976,0
3977,0
3978,0
3979,0
3980,0
3981,0
3982,0
3983,24
3984,0
3985,0
3986,27338
3987,0
3988,0
3989,0
3990,29
3991,0
3992,12
3993,0
3994,93
3995,59
3996,0
3997,4273
3998,0
3999,537
4000,0
4001,46
4002,45
4003,0
4004,0
4005,3954
4006,0
4007,0
4008,0
4009,0
4010,0
4011,11189
4012,0
4013,0
4014,239
4015,0
4016,0
4017,0
4018,0
4019,6
4020,0
4021,3
4022,5991
4023,0
4024,0
4025,0
4026,0
4027,0
4028,0
4029,4652
4030,52
4031,0
4032,104
4033,0
4034,0
4035,0
4036,0
4037,0
4038,0
4039,0
4040,0
4041,20449
4042,209
4043,0
4044,0
4045,2
4046,122
4047,210
4048,0
4049,0
4050,0
4051,0
4052,0
4053,1127
4054,0
4055,0
4056,0
4057,10
4058,0
4059,3007
4060,731
4061,1607
4062,0
4063,0
4064,0
4065,26
4066,0
4067,0
4068,0
4069,13148
4070,147
4071,0
4072,6268
4073,0
4074,0
4075,0
4076,0
4077,0
4078,0
4079,7986
4080,0
4081,0
4082,0
4083,0
4084,0
4085,0
4086,0
4087,0
4088,0
4089,934
4090,1096
4091,0
4092,0
4093,0
4094,0
4095,83
4096,0
4097,5416
4098,0
4099,12
4100,0
4101,0
4102,0
4103,0
4104,0
4105,1802
4106,0
4107,0
4108,0
4109,0
4110,0
4111,0
4112,0
4113,0
4114,0
4115,0
4116,0
4117,0
4118,0
4119,18
4120,8
4121,0
4122,91
4123,1278
4124,47108
4125,0
4126,80
4127,0
4128,0
4129,333
4130,0
4131,0
4132,11441
4133,15
4134,0
4135,0
4136,62
4137,189
4138,196
4139,0
4140,19
4141,0
4142,0
4143,0
4144,0
4145,0
4146,0
4147,0
4148,500
4149,0
4150,0
4151,0
4152,0
4153,0
4154,322
4155,0
4156,0
4157,0
4158,70
4159,0
4160,0
4161,0
4162,67
4163,0
4164,0
4165,0
4166,0
4167,30698
4168,42
4169,15605
4170,0
4171,0
4172,0
4173,271
4174,0
4175,0
4176,0
4177,6449
4178,0
4179,0
4180,4709
4181,264
4182,0
4183,2347
4184,0
4185,0
4186,5066
4187,2410
4188,0
4189,0
4190,770
4191,0
4192,0
4193,0
4194,0
4195,0
4196,0
4197,0
4198,398
4199,0
4200,0
4201,0
4202,0
4203,0
4204,0
4205,0
4206,14956
4207,932
4208,0
4209,0
4210,0
4211,0
4212,42
4213,3
4214,16126
4215,240
4216,0
4217,0
4218,0
4219,0
4220,0
4221,0
4222,0
4223,0
4224,1664
4225,0
4226,0
4227,19948
4228,0
4229,0
4230,0
4231,0
4232,0
4233,331
4234,30
4235,0
4236,46
4237,0
4238,0
4239,0
4240,0
4241,0
4242,8
4243,0
4244,0
4245,0
4246,151
4247,0
4248,0
4249,0
4250,0
4251,148
4252,0
4253,0
4254,589
4255,0
4256,65
4257,6
4258,0
4259,0
4260,0
4261,0
4262,0
4263,0
4264,0
4265,0
4266,0
4267,0
4268,0
4269,0
4270,298
4271,0
4272,0
4273,0
4274,0
4275,0
4276,1007
4277,0
4278,41
4279,3566
4280,0
4281,0
4282,0
4283,0
4284,44207
4285,0
4286,0
4287,0
4288,0
4289,14259
4290,0
4291,0
4292,0
4293,0
4294,0
4295,198
4296,997
4297,0
4298,0
4299,0
4300,0
4301,0
4302,38
4303,0
4304,0
4305,0
4306,190
4307,0
4308,0
4309,0
4310,0
4311,0
4312,0
4313,0
4314,0
4315,0
4316,11251
4317,39
4318,1597
4319,0
4320,10
4321,17273
4322,0
4323,0
4324,364
4325,0
4326,0
4327,0
4328,0
4329,0
4330,0
4331,0
4332,151
4333,0
4334,0
4335,0
4336,0
4337,0
4338,0
4339,0
4340,10
4341,0
4342,0
4343,0
4344,0
4345,0
4346,0
4347,0
4348,0
4349,6902
4350,0
4351,0
4352,0
4353,0
4354,0
4355,0
4356,9
4357,5
4358,0
4359,0
4360,19841
4361,0
4362,0
4363,0
4364,0
4365,52
4366,13
4367,0
4368,0
4369,0
4370,32
4371,84
4372,0
4373,0
4374,0
4375,0
4376,0
4377,0
4378,0
4379,5505
4380,0
4381,0
4382,29695
4383,373
4384,0
4385,0
4386,0
4387,6
4388,981
4389,27
4390,0
4391,0
4392,77
4393,3
4394,0
4395,0
4396,0
4397,2575
4398,0
4399,0
4400,102
4401,0
4402,0
4403,0
4404,13548
4405,106
4406,0
4407,0
4408,0
4409,3
4410,0
4411,0
4412,0
4413,3127
4414,0
4415,91
4416,472
4417,0
4418,0
4419,16041
4420,0
4421,0
4422,18517
4423,0
4424,0
4425,26
4426,1592
4427,0
4428,0
4429,0
4430,122
4431,14
4432,0
4433,0
4434,6116
4435,0
4436,343
4437,0
4438,0
4439,19
4440,0
4441,3869
4442,0
4443,11
4444,0
4445,193
4446,0
4447,0
4448,779
4449,0
4450,3164
4451,3831
4452,504
4453,0
4454,0
4455,559
4456,314
4457,0
4458,1875
4459,0
4460,72
4461,0
4462,17
4463,3747
4464,22
4465,42
4466,0
4467,0
4468,0
4469,14952
4470,0
4471,0
4472,0
4473,0
4474,0
4475,0
4476,375
4477,0
4478,0
4479,37
4480,0
4481,2379
4482,0
4483,0
4484,0
4485,0
4486,0
4487,0
4488,0
4489,1631
4490,0
4491,0
4492,0
4493,0
4494,0
4495,0
4496,0
4497,2655
4498,0
4499,7
4500,0
4501,0
4502,0
4503,0
4504,442
4505,0
4506,7062
4507,50
4508,0
4509,0
4510,33511
4511,0
4512,0
4513,2458
4514,0
4515,408
4516,0
4517,0
4518,0
4519,0
4520,0
4521,843
4522,0
4523,0
4524,0
4525,0
4526,0
4527,0
4528,0
4529,0
4530,0
4531,0
4532,171
4533,0
4534,343
4535,0
4536,0
4537,0
4538,20133
4539,0
4540,0
4541,0
4542,37
4543,3
4544,0
4545,0
4546,0
4547,0
4548,0
4549,5086
4550,0
4551,0
4552,57
4553,0
4554,0
4555,0
4556,960
4557,374
4558,0
4559,2580
4560,0
4561,0
4562,0
4563,78
4564,0
4565,0
4566,0
4567,0
4568,0
4569,0
4570,17
4571,0
4572,1086
4573,0
4574,0
4575,0
4576,24594
4577,0
4578,0
4579,0
4580,0
4581,1964
4582,0
4583,0
4584,0
4585,0
4586,237
4587,0
4588,0
4589,0
4590,0
4591,108
4592,0
4593,0
4594,0
4595,55
4596,20014
4597,29
4598,0
4599,0
4600,0
4601,0
4602,0
4603,0
4604,0
4605,0
4606,0
4607,0
4608,0
4609,0
4610,0
4611,9168
4612,0
4613,0
4614,0
4615,41
4616,246
4617,0
4618,389
4619,0
4620,0
4621,0
4622,14969
4623,0
4624,8
4625,15
4626,513
4627,0
4628,0
4629,0
4630,0
4631,0
4632,14243
4633,589
4634,952
4635,192
4636,26
4637,0
4638,0
4639,0
4640,0
4641,0
4642,0
4643,3613
4644,315
4645,7
4646,16
4647,164
4648,0
4649,0
4650,0
4651,0
4652,1187
4653,4561
4654,0
4655,0
4656,0
4657,0
4658,42
4659,0
4660,9446
4661,0
4662,0
4663,0
4664,0
4665,0
4666,0
4667,0
4668,95
4669,0
4670,0
4671,0
4672,0
4673,0
4674,0
4675,0
4676,0
4677,8
4678,0
4679,0
4680,6762
4681,501
4682,0
4683,0
4684,0
4685,524
4686,0
4687,0
4688,0
4689,0
4690,0
4691,0
4692,0
4693,0
4694,0
4695,0
4696,18
4697,0
4698,0
4699,0
4700,0
4701,0
4702,154
4703,0
4704,0
4705,0
4706,0
4707,10
4708,0
4709,3038
4710,464
4711,0
4712,0
4713,0
4714,12
4715,0
4716,0
4717,0
4718,0
4719,0
4720,0
4721,0
4722,0
4723,0
4724,0
4725,0
4726,0
4727,57013
4728,8602
4729,0
4730,23
4731,0
4732,0
4733,0
4734,0
4735,0
4736,0
4737,0
4738,44
4739,0
4740,0
4741,0
4742,0
4743,0
4744,0
4745,0
4746,0
4747,28
4748,0
4749,184
4750,0
4751,14
4752,30484
4753,614
4754,0
4755,0
4756,0
4757,5337
4758,0
4759,0
4760,903
4761,0
4762,0
4763,0
4764,0
4765,141
4766,1079
4767,0
4768,0
4769,0
4770,0
4771,0
4772,4751
4773,0
4774,6927
4775,0
4776,637
4777,0
4778,0
4779,0
4780,0
4781,10928
4782,5785
4783,0
4784,191
4785,0
4786,225
4787,0
4788,253
4789,0
4790,0
4791,0
4792,0
4793,0
4794,0
4795,0
4796,0
4797,0
4798,0
4799,1315
4800,503
4801,0
4802,5105
4803,522
4804,0
4805,0
4806,114
4807,0
4808,0
4809,0
4810,899
4811,0
4812,0
4813,0
4814,0
4815,0
4816,0
4817,198
4818,0
4819,23330
4820,0
4821,0
4822,0
4823,0
4824,1584
4825,0
4826,0
4827,0
4828,0
4829,0
4830,2075
4831,2696
4832,0
4833,0
4834,0
4835,12899
4836,0
4837,5290
4838,0
4839,247
4840,11135
4841,12
4842,0
4843,0
4844,0
4845,0
4846,0
4847,0
4848,0
4849,0
4850,0
4851,0
4852,2840
4853,1492
4854,254
4855,0
4856,0
4857,0
4858,2960
4859,2119
4860,72
4861,0
4862,0
4863,0
4864,0
4865,0
4866,0
4867,0
4868,16257
4869,0
4870,0
4871,0
4872,186
4873,0
4874,0
4875,5320
4876,0
4877,0
4878,63
4879,28
4880,13
4881,0
4882,0
4883,21
4884,20
4885,30
4886,0
4887,0
4888,0
4889,0
4890,8859
4891,0
4892,82
4893,0
4894,0
4895,0
4896,0
4897,1984
4898,9
4899,2097
4900,1396
4901,0
4902,0
4903,5
4904,0
4905,12829
4906,0
4907,0
4908,0
4909,0
4910,16013
4911,0
4912,8
4913,1387
4914,0
4915,0
4916,0
4917,2992
4918,0
4919,2986
4920,12623
4921,0
4922,0
4923,45
4924,1755
4925,29
4926,0
4927,0
4928,0
4929,0
4930,0
4931,0
4932,0
4933,0
4934,0
4935,0
4936,2520
4937,0
4938,0
4939,0
4940,0
4941,0
4942,0
4943,0
4944,0
4945,0
4946,0
4947,0
4948,0
4949,0
4950,0
4951,0
4952,0
4953,0
4954,142
4955,0
4956,10950
4957,0
4958,0
4959,967
4960,0
4961,0
4962,0
4963,0
4964,0
4965,11773
4966,0
4967,0
4968,0
4969,0
4970,73
4971,0
4972,0
4973,0
4974,0
4975,0
4976,62
4977,32789
4978,69
4979,92
4980,145
4981,76
4982,31
4983,0
4984,0
4985,0
4986,0
4987,609
4988,0
4989,0
4990,0
4991,0
4992,0
4993,110
4994,0
4995,1388
4996,10
4997,0
4998,0
4999,0
5000,0
5001,481
5002,0
5003,2976
5004,32
5005,651
5006,14305
5007,0
5008,0
5009,279
5010,0
5011,0
5012,405
5013,0
5014,0
5015,264
5016,1583
5017,0
5018,0
5019,0
5020,4545
5021,0
5022,0
5023,0
5024,0
5025,0
5026,8172
5027,57
5028,0
5029,0
5030,0
5031,0
5032,60
5033,0
5034,0
5035,0
5036,0
5037,0
5038,9
5039,0
5040,0
5041,7
5042,184
5043,0
5044,0
5045,0
5046,247
5047,0
5048,0
5049,26385
5050,0
5051,0
5052,14
5053,0
5054,0
5055,0
5056,0
5057,0
5058,0
5059,0
5060,0
5061,0
5062,186
5063,0
5064,0
5065,1115
5066,0
5067,0
5068,0
5069,0
5070,0
5071,0
5072,0
5073,0
5074,55065
5075,0
5076,0
5077,0
5078,0
5079,0
5080,0
5081,0
5082,47
5083,0
5084,36
5085,148
5086,0
5087,2844
5088,0
5089,0
5090,60
5091,0
5092,863
5093,692
5094,49
5095,0
5096,0
5097,892
5098,0
5099,59
5100,7534
5101,0
5102,35
5103,0
5104,364
5105,0
5106,0
5107,0
5108,0
5109,0
5110,0
5111,0
5112,136
5113,3215
5114,0
5115,0
5116,0
5117,0
5118,0
5119,0
5120,0
5121,28
5122,0
5123,0
5124,0
5125,0
5126,0
5127,1169
5128,0
5129,55
5130,0
5131,4937
5132,26
5133,10821
5134,21
5135,0
5136,12823
5137,0
5138,0
5139,0
5140,30789
5141,0
5142,0
5143,1440
5144,0
5145,0
5146,0
5147,0
5148,24
5149,63
5150,0
5151,0
5152,1897
5153,0
5154,0
5155,0
5156,0
5157,1153
5158,0
5159,0
5160,0
5161,0
5162,0
5163,0
5164,40
5165,0
5166,1049
5167,0
5168,0
5169,3
5170,789
5171,26
5172,1985
5173,0
5174,0
5175,0
5176,0
5177,756
5178,0
5179,0
5180,0
5181,0
5182,3501
5183,0
5184,11
5185,30
5186,0
5187,0
5188,0
5189,0
5190,0
5191,1285
5192,1421
5193,0
5194,215
5195,0
5196,90
5197,0
5198,0
5199,2063
5200,0
5201,0
5202,0
5203,432
5204,3644
5205,13518
5206,10
5207,0
5208,0
5209,0
5210,0
5211,0
5212,10
5213,0
5214,0
5215,0
5216,0
5217,0
5218,13385
5219,0
5220,5418
5221,18334
5222,42
5223,27
5224,17
5225,0
5226,0
5227,0
5228,0
5229,0
5230,1174
5231,0
5232,346
5233,0
5234,0
5235,0
5236,0
5237,0
5238,0
5239,0
5240,0
5241,0
5242,0
5243,0
5244,0
5245,0
5246,0
5247,0
5248,0
5249,0
5250,1602
5251,0
5252,66
5253,0
5254,0
5255,7111
5256,0
5257,0
5258,0
5259,61
5260,0
5261,0
5262,0
5263,0
5264,11152
5265,0
5266,0
5267,0
5268,0
5269,0
5270,0
5271,0
5272,7713
5273,28
5274,0
5275,6022
5276,162
5277,0
5278,900
5279,0
5280,3386
5281,12
5282,0
5283,0
5284,0
5285,28
5286,0
5287,0
5288,0
5289,0
5290,0
5291,0
5292,6798
5293,0
5294,0
5295,222
5296,0
5297,0
5298,0
5299,0
5300,0
5301,0
5302,0
5303,25172
5304,0
5305,0
5306,0
5307,0
5308,1998
5309,0
5310,0
5311,120
5312,420
5313,0
5314,0
5315,0
5316,0
5317,0
5318,0
5319,0
5320,0
5321,0
5322,0
5323,0
5324,4988
5325,8
5326,0
5327,66
5328,0
5329,14
5330,0
5331,0
5332,3106
5333,0
5334,26159
5335,0
5336,97
5337,1346
